"FireDiscoveryDateTime","lon","lat","mean_slope","Elevation","mean_forest","mean_grass","mean_shrub","Temp_Max_Buffered","Temp_Min_Buffered","Precipitation_Buffered","GEOID","NAME","pop.density","pop.","geometry","distance_rd_primary","distance_rd_secondary","distance_rd_4wd","distance_rd_min_prisec","distance_rd_min_all","distance_rd_min_isprisec"
2023-12-31 12:00:00,-112.123889257778,36.6614123264156,15.15802792,2165.816849,0.294709603,0.000575043,0,17.1336332564732,2.57895890194654,1.11028393565458,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(399557.240481416, 4057901.05605959),138801.079910964,4977.03488318869,11076.7728033482,4977.03488318869,4977.03488318869,1
2023-12-31 12:00:00,-112.121896142143,36.5238604107411,15.31744558,2582.504466,0.995678479,0,0,13.8533692390532,-0.674646326896215,1.44082378595231,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(399557.240481416, 4042640.08344988),139754.476141214,1595.94434823673,11533.3257317211,1595.94434823673,1595.94434823673,1
2023-12-31 12:00:00,-111.071166192298,35.8411768974316,5.02932629,1655.375719,0,0,0,20.9911288904115,4.96146077320431,0.792978205858073,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(493573.123567225, 3966335.22040132),77162.1195307858,17199.0340479572,336.432925497386,17199.0340479572,336.432925497386,0
2023-12-31 12:00:00,-112.762512203956,35.8282722565564,3.502822383,1740.802991,0,0,0,20.1934582799217,3.97323972486309,0.991601494796919,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(340797.313552785, 3966335.22040132),57564.4107553525,51515.4698607157,27379.433888013,51515.4698607157,27379.433888013,0
2023-12-31 12:00:00,-112.259857051131,36.9351799000816,4.290800404,1652.469029,0,0,0,20.2866127004868,4.58284246484682,0.837036737404641,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(387805.25509569, 4088423.00127901),121545.006621325,9204.63000108392,7908.37906310361,9204.63000108392,7908.37906310361,0
2023-12-31 12:00:00,-111.197936807665,34.464923459496,15.9795062,2273.50474,0.970985349,0.014076415,0,15.7772241585926,2.81307471940964,2.15567745974247,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(481821.138181499, 3813725.4943042),50921.821194875,12915.1734987668,6495.08077097428,12915.1734987668,6495.08077097428,0
2023-12-31 12:00:00,-111.467270481982,36.803372487772,16.4565928,1556.770624,0,0,0,20.5777054789563,7.00729265174393,0.594231631583149,"04005942201","Census Tract 9422.01, Coconino County, Arizona",1.70879818657908e-06,4073,c(458317.167410047, 4073162.0286693),175903.089372457,4547.30520001968,3317.86964527355,4547.30520001968,3317.86964527355,0
2023-12-31 12:00:00,-113.022585520316,35.8241757676006,5.323697284,2012.342249,0.877768191,0.025884383,0,17.756252794258,2.53665006149633,1.04424221627646,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(317293.342781333, 3966335.22040132),56245.9982920798,37440.2561492981,29960.9460763601,37440.2561492981,29960.9460763601,0
2023-12-31 12:00:00,-112.507612165497,36.1068966010827,11.62601531,1778.101612,0.000287853,0,0,19.7128947717957,3.90649128354423,1.07989726094286,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(364301.284324237, 3996857.16562074),93646.6859456922,36898.4130310634,1847.41470205202,36898.4130310634,1847.41470205202,0
2023-12-31 12:00:00,-111.584696062025,34.8765449317127,8.808004319,2043.443231,0.127335441,0.835584938,0,17.7747895377263,2.02830884598591,1.84092465742104,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(446565.182024321, 3859508.41213333),3151.88641995906,13450.4292671148,2068.72258077532,3151.88641995906,2068.72258077532,0
2023-12-31 12:00:00,-111.589651619031,35.5645582354931,12.84333922,1879.041739,0.014680484,0.963442717,0,19.2476438372729,2.68132378517366,1.06342714816124,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(446565.182024321, 3935813.27518189),38390.1716210702,5003.58596515423,12144.6435960638,5003.58596515423,5003.58596515423,1
2023-12-31 12:00:00,-111.843268702174,35.01263751143,18.21175851,2070.732873,0.75388601,0.039435809,0,17.6602434576516,1.82195516656739,1.86784620227506,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(423061.211252868, 3874769.38474304),14374.5822563258,9331.47947818579,6166.69347168921,9331.47947818579,6166.69347168921,0
2023-12-31 12:00:00,-110.811871850366,35.4282500687327,3.46583812,1495.763097,0,0.699481865,0,22.3711388618032,5.29279389417051,0.633415940650175,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(517077.094338678, 3920552.30257218),38488.9662920194,21961.7618839892,4723.67841721979,21961.7618839892,4723.67841721979,0
2023-12-31 12:00:00,-111.857882551237,36.3884747480554,70.40514774,1096.183362,0,0.016407599,0,23.5708449589359,8.67361955251639,0.736871731654508,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(423061.211252868, 4027379.11084017),125633.080702575,23643.2697846894,9418.23161240071,23643.2697846894,9418.23161240071,0
2023-12-31 12:00:00,-112.520981574623,36.7945641188659,6.397653333,1572.454833,0,0,0,21.1714190521006,5.25543462191141,0.933744084781135,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(364301.284324237, 4073162.0286693),100763.45734964,13687.964728585,10654.3976486778,13687.964728585,10654.3976486778,0
2023-12-31 12:00:00,-111.459189395693,35.4275235633598,6.766933226,1808.319528,0.589588726,0.125107852,0,19.511234123359,2.81423100921937,1.04137920356444,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(458317.167410047, 3920552.30257218),24756.8781740852,9736.55933476069,7116.72000910566,9736.55933476069,7116.72000910566,0
2023-12-31 12:00:00,-113.152601597202,35.8219166956668,18.74371066,2103.29586,0.983898792,0,0,17.1968094652384,2.30524968818477,0.99391656151137,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(305541.357395607, 3966335.22040132),58644.427115655,32962.2105230755,27912.0374882458,32962.2105230755,27912.0374882458,0
2023-12-31 12:00:00,-111.071791244025,36.52911542126,9.58118325,1886.120219,0.018119068,0,0,18.8155479403438,4.69359340137966,0.664808219351951,"04005942202","Census Tract 9422.02, Coconino County, Arizona",1.31120068714677e-06,3813,c(493573.123567225, 4042640.08344988),150258.450365709,6653.71782533547,5021.13232445205,6653.71782533547,5021.13232445205,0
2023-12-31 12:00:00,-111.461556459012,35.8403116187469,7.051023388,1380.061728,0,0.051392478,0,22.8026151910443,7.28940224581908,0.654212328329555,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(458317.167410047, 3966335.22040132),69553.6354823992,2049.70396967273,1371.27437626153,2049.70396967273,1371.27437626153,0
2023-12-31 12:00:00,-111.729434806193,36.6644815511362,33.7613625,1403.507617,0,0,0,21.587202368631,7.31333436978213,0.643832502838413,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(434813.196638594, 4057901.05605959),157112.660708404,6767.09565421049,3784.34076241844,6767.09565421049,3784.34076241844,0
2023-12-31 12:00:00,-110.808902225519,36.6665620053878,38.20433456,1749.269408,0.011788384,0,0,19.9233847995553,5.75172664644586,0.572526774836123,"04005942202","Census Tract 9422.02, Coconino County, Arizona",1.31120068714677e-06,3813,c(517077.094338678, 4057901.05605959),171171.871143487,9106.64957445127,2511.85241094311,9106.64957445127,2511.85241094311,0
2023-12-31 12:00:00,-111.070561971872,35.1531594381639,3.09489577,1625.275812,0,0.852746621,0,21.0745224206295,4.23585367806747,0.710749688910645,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(493573.123567225, 3890030.35735276),4205.78770228002,12501.632996846,938.13973055797,4205.78770228002,938.13973055797,0
2023-12-31 12:00:00,-110.81122750288,35.7034526393708,5.500989472,1702.254891,0,0.041139241,0,20.8469327590316,4.14642528042836,0.763957659418398,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(517077.094338678, 3951074.2477916),68397.446428897,23400.9261692428,2617.81827510275,23400.9261692428,2617.81827510275,0
2023-12-31 12:00:00,-111.860926100849,36.6636036078349,3.511570722,1443.384129,0,0.175963197,0,21.6743418431996,7.14451805300264,0.691214197319344,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(423061.211252868, 4057901.05605959),156095.402408647,2324.82299320518,1632.0507500521,2324.82299320518,1632.0507500521,0
2023-12-31 12:00:00,-112.889300408012,35.6887718073571,7.724320379,1881.464614,0.003452244,0.311565017,0,19.2911363650908,2.9605809466698,1.0166413443446,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(329045.328167059, 3951074.2477916),40645.9365946442,32279.5208624415,16883.3905643735,32279.5208624415,16883.3905643735,0
2023-12-31 12:00:00,-112.624088946987,35.4174746386589,7.166061585,1770.152474,0.106731876,0.038262371,0,20.4656164423777,2.76172602655478,1.12373225460662,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(352549.298938511, 3920552.30257218),18972.7992506518,23075.1818369244,10262.1304724157,18972.7992506518,10262.1304724157,0
2023-12-31 12:00:00,-111.732048846917,36.9396062302394,21.04813477,1694.831027,0,0,0,19.2509377388357,5.54569302653854,0.680380447988266,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(434813.196638594, 4088423.00127901),168445.55280438,15666.6949851738,10065.3468220424,15666.6949851738,10065.3468220424,0
2023-12-31 12:00:00,-111.586658155491,35.1517597251201,21.34546113,2126.423265,0.990498128,0,0,17.1983841876142,0.398666250750507,1.57522727245391,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(446565.182024321, 3890030.35735276),5427.27436891111,5970.81446555554,10285.9415984196,5427.27436891111,5427.27436891111,1
2023-12-31 12:00:00,-111.071413673005,36.1163618134447,11.34289805,1644.612773,0,0,0,20.954720428906,5.53421668714167,0.614204233885853,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(493573.123567225, 3996857.16562074),105867.329503157,5766.03088708794,416.201119738886,5766.03088708794,416.201119738886,0
2023-12-31 12:00:00,-111.590663042385,35.7021514027372,3.772885381,1631.387115,0,0.84325568,0,20.9081892861584,4.73367123435719,0.831893524964563,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(446565.182024321, 3951074.2477916),53641.0918039675,7882.52172953233,9341.77027391445,7882.52172953233,7882.52172953233,1
2023-12-31 12:00:00,-113.019107224848,35.6866639028037,16.26798555,1820.552041,0.507475561,0.010350776,0,20.1090155676062,3.80614196623662,0.927980697471731,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(317293.342781333, 3951074.2477916),41129.5411814236,24837.730526128,25048.0179319596,24837.730526128,24837.730526128,1
2023-12-31 12:00:00,-111.333749142102,36.3910892842465,7.444852439,1727.172275,0,0.003451251,0,19.9298187989305,5.40227708821107,0.687739725596511,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(470069.152795773, 4027379.11084017),131668.983602038,14934.0544386109,5114.61963537482,14934.0544386109,5114.61963537482,0
2023-12-31 12:00:00,-110.941135400418,35.7035862729149,5.294153143,1549.146636,0,0.050891317,0,21.8786400954038,5.37436301325592,0.706075342861857,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(505325.108952952, 3951074.2477916),66284.3553893917,23195.6304451684,5971.17297127849,23195.6304451684,5971.17297127849,0
2023-12-31 12:00:00,-112.104553315963,35.2857465608827,9.634262545,2167.125359,0.966072455,0.027889592,0,17.4194601574696,0.945300748077192,1.53290535678837,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(399557.240481416, 3905291.32996247),3021.58135353883,3463.62252320819,6248.24239841225,3021.58135353883,3021.58135353883,1
2023-12-31 12:00:00,-112.882856158913,35.4137166090821,10.9747266,1765.533333,0.008333333,0.084482759,0,20.587821920664,3.12039165407493,1.08610522891051,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(329045.328167059, 3920552.30257218),10329.3453698104,9135.03197004298,1584.19237431293,9135.03197004298,1584.19237431293,0
2023-12-31 12:00:00,-112.125895940156,36.798960964146,8.24644476,2244.12061,0.411629246,0.481865285,0,16.1930398578544,1.79071917896022,1.11889414608243,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(399557.240481416, 4073162.0286693),135229.292748972,5689.95818037885,5909.61951436884,5689.95818037885,5689.95818037885,1
2023-12-31 12:00:00,-110.814363636107,34.3273144285011,6.157035262,2321.532509,0.615362486,0,0,15.8269645047073,2.74332939162628,2.00294458296168,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(517077.094338678, 3798464.52169448),76568.3358624093,93.3616456058093,766.655323271849,93.3616456058093,93.3616456058093,1
2023-12-31 12:00:00,-110.940725281109,36.2539562285594,4.697374756,1655.428448,0,0.140229885,0,20.8241444531307,5.63032191467233,0.571200499087018,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(505325.108952952, 4012118.13823045),124067.506315685,6051.02340764856,2479.07388153319,6051.02340764856,2479.07388153319,0
2023-12-31 12:00:00,-112.771731371196,36.2408492306396,43.28154413,1449.767903,0,0,0,22.7053256448228,6.79218929019564,0.863833748558045,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(340797.313552785, 4012118.13823045),102620.933867445,59784.0761543956,4205.61552979458,59784.0761543956,4205.61552979458,0
2023-12-31 12:00:00,-112.512905602411,36.381973640843,79.01988861,999.187518,0,0.005176877,0,22.9342982592121,7.13151868185502,0.887257160448065,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(364301.284324237, 4027379.11084017),120230.161893535,34346.0310832478,2621.41621424162,34346.0310832478,2621.41621424162,0
2023-12-31 12:00:00,-112.229616337389,35.0093381813139,23.10899094,1635.364553,0.725072046,0,0,21.3500772095393,4.90058032300634,1.21688605388778,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(387805.25509569, 3874769.38474304),23687.1737762108,14584.1100672874,1092.98163387228,14584.1100672874,1092.98163387228,0
