"X","Y","FireDiscoveryDateTime","lon","lat"
387805.25509569,4012118.13823045,2023-12-31 12:00:00,-112.248725899301,36.2474530015535
411309.225867142,4027379.11084017,2023-12-31 12:00:00,-111.988903027929,36.3874618231376
352549.298938511,3981596.19301103,2023-12-31 12:00:00,-112.63528404727,35.9676478800376
376053.269709964,4088423.00127901,2023-12-31 12:00:00,-112.391788704778,36.9337069713584
517077.094338678,3874769.38474304,2023-12-31 12:00:00,-110.812822141233,35.0154226416091
458317.167410047,3828986.46691391,2023-12-31 12:00:00,-111.454597247031,34.6018623639375
470069.152795773,3905291.32996247,2023-12-31 12:00:00,-111.329169680302,35.290341978111
517077.094338678,4012118.13823045,2023-12-31 12:00:00,-110.809912302649,36.2538198841428
340797.313552785,3996857.16562074,2023-12-31 12:00:00,-112.768637467271,36.1033269616634
505325.108952952,4057901.05605959,2023-12-31 12:00:00,-110.940410308396,36.666700407605
434813.196638594,3996857.16562074,2023-12-31 12:00:00,-111.724311927943,36.1141935394248
493573.123567225,3920552.30257218,2023-12-31 12:00:00,-111.070801205653,35.4283758542712
493573.123567225,3828986.46691391,2023-12-31 12:00:00,-111.070093125168,34.6026890648981
364301.284324237,3951074.2477916,2023-12-31 12:00:00,-112.499805338996,35.6942560822233
387805.25509569,4073162.0286693,2023-12-31 12:00:00,-112.257600515564,36.797641122006
423061.211252868,3890030.35735276,2023-12-31 12:00:00,-111.844685920372,35.1502356165929
423061.211252868,4012118.13823045,2023-12-31 12:00:00,-111.856376187511,36.2509054711185
352549.298938511,4042640.08344988,2023-12-31 12:00:00,-112.64678676359,36.5177674751631
505325.108952952,4088423.00127901,2023-12-31 12:00:00,-110.940196736615,36.9418472728862
411309.225867142,3981596.19301103,2023-12-31 12:00:00,-111.98372912922,35.9747594291629
470069.152795773,3966335.22040132,2023-12-31 12:00:00,-111.331428369737,35.8407409505292
517077.094338678,3996857.16562074,2023-12-31 12:00:00,-110.810244453933,36.1162328223306
340797.313552785,3981596.19301103,2023-12-31 12:00:00,-112.765564459363,35.9658013013908
423061.211252868,3996857.16562074,2023-12-31 12:00:00,-111.854880002931,36.1133329696262
505325.108952952,3813725.4943042,2023-12-31 12:00:00,-110.94201850404,34.4650699608963
399557.240481416,3951074.2477916,2023-12-31 12:00:00,-112.110217119737,35.6984803821026
329045.328167059,3935813.27518189,2023-12-31 12:00:00,-112.886067369751,35.551245906806
517077.094338678,3905291.32996247,2023-12-31 12:00:00,-110.812190763404,35.2906440639795
387805.25509569,3996857.16562074,2023-12-31 12:00:00,-112.246544601046,36.1098977471203
458317.167410047,4012118.13823045,2023-12-31 12:00:00,-111.463972151328,36.2530711234907
352549.298938511,3996857.16562074,2023-12-31 12:00:00,-112.638130555784,36.1051828243458
340797.313552785,3951074.2477916,2023-12-31 12:00:00,-112.759480559056,35.6907398339494
493573.123567225,3981596.19301103,2023-12-31 12:00:00,-111.071289513213,35.9787709366653
493573.123567225,4012118.13823045,2023-12-31 12:00:00,-111.07153867748,36.2539495229533
493573.123567225,3935813.27518189,2023-12-31 12:00:00,-111.070922044173,35.5659793512344
470069.152795773,3844247.43952362,2023-12-31 12:00:00,-111.32697140588,34.739892695682
423061.211252868,4073162.0286693,2023-12-31 12:00:00,-111.862463431018,36.8011631806372
423061.211252868,4042640.08344988,2023-12-31 12:00:00,-111.859399165098,36.5260407953125
434813.196638594,3966335.22040132,2023-12-31 12:00:00,-111.721802122643,35.8390302861709
376053.269709964,3935813.27518189,2023-12-31 12:00:00,-112.367606641855,35.5582429724195
470069.152795773,3890030.35735276,2023-12-31 12:00:00,-111.328614511397,35.15273436082
434813.196638594,3874769.38474304,2023-12-31 12:00:00,-111.714473648128,35.0134640366158
364301.284324237,4012118.13823045,2023-12-31 12:00:00,-112.510249913318,36.2444367890306
517077.094338678,4088423.00127901,2023-12-31 12:00:00,-110.808217328245,36.9417074867582
411309.225867142,4042640.08344988,2023-12-31 12:00:00,-111.99065118115,36.5250228004077
329045.328167059,3966335.22040132,2023-12-31 12:00:00,-112.892555422909,35.8262943035504
505325.108952952,3874769.38474304,2023-12-31 12:00:00,-110.94163265693,35.0155529375941
517077.094338678,3890030.35735276,2023-12-31 12:00:00,-110.812507522201,35.153034919847
293789.37200988,3935813.27518189,2023-12-31 12:00:00,-113.274780117971,35.5445366420544
505325.108952952,3996857.16562074,2023-12-31 12:00:00,-110.940828855955,36.1163684855485
481821.138181499,3844247.43952362,2023-12-31 12:00:00,-111.198590938692,34.7401696747125
423061.211252868,3951074.2477916,2023-12-31 12:00:00,-111.850451825467,35.7005961700968
434813.196638594,4042640.08344988,2023-12-31 12:00:00,-111.72814102818,36.5269143725894
481821.138181499,3905291.32996247,2023-12-31 12:00:00,-111.199926111785,35.2906246437242
481821.138181499,4057901.05605959,2023-12-31 12:00:00,-111.203426812608,36.6665415851058
434813.196638594,3905291.32996247,2023-12-31 12:00:00,-111.716883436606,35.2886654917103
470069.152795773,3874769.38474304,2023-12-31 12:00:00,-111.328063092719,35.0151236043798
481821.138181499,4042640.08344988,2023-12-31 12:00:00,-111.203065964327,36.5289641615982
446565.182024321,3981596.19301103,2023-12-31 12:00:00,-111.592706572149,35.9773282013334
481821.138181499,4073162.0286693,2023-12-31 12:00:00,-111.203790117593,36.8041158201601
305541.357395607,3935813.27518189,2023-12-31 12:00:00,-113.14522362317,35.5469121598256
493573.123567225,3844247.43952362,2023-12-31 12:00:00,-111.07020914761,34.740311337388
493573.123567225,4073162.0286693,2023-12-31 12:00:00,-111.072047260571,36.8042685945264
517077.094338678,3844247.43952362,2023-12-31 12:00:00,-110.813445017158,34.7401887042755
505325.108952952,4027379.11084017,2023-12-31 12:00:00,-110.94062100152,36.3915407996724
470069.152795773,3828986.46691391,2023-12-31 12:00:00,-111.326431088292,34.6022725544194
411309.225867142,4073162.0286693,2023-12-31 12:00:00,-111.994183262955,36.8001349925226
423061.211252868,3966335.22040132,2023-12-31 12:00:00,-111.851917891026,35.8381783138181
293789.37200988,3981596.19301103,2023-12-31 12:00:00,-113.286553991339,35.957002099325
352549.298938511,4027379.11084017,2023-12-31 12:00:00,-112.643881778826,36.3802426282841
458317.167410047,3859508.41213333,2023-12-31 12:00:00,-111.456107258433,34.8770953191152
434813.196638594,4012118.13823045,2023-12-31 12:00:00,-111.725579649534,36.2517703617739
505325.108952952,3844247.43952362,2023-12-31 12:00:00,-110.941826888478,34.7403176806217
293789.37200988,3951074.2477916,2023-12-31 12:00:00,-113.278678191306,35.6820286493505
387805.25509569,4042640.08344988,2023-12-31 12:00:00,-112.253133114202,36.5225536524192
470069.152795773,4012118.13823045,2023-12-31 12:00:00,-111.333163034825,36.2535069654713
505325.108952952,3798464.52169448,2023-12-31 12:00:00,-110.94211334162,34.3274414414103
411309.225867142,3890030.35735276,2023-12-31 12:00:00,-111.973691666375,35.149267549928
399557.240481416,4027379.11084017,2023-12-31 12:00:00,-112.119916498603,36.3863052224369
481821.138181499,3966335.22040132,2023-12-31 12:00:00,-111.201297979727,35.8410293788917
376053.269709964,4073162.0286693,2023-12-31 12:00:00,-112.389296042482,36.7961754958886
481821.138181499,3951074.2477916,2023-12-31 12:00:00,-111.200951517934,35.7034329226719
376053.269709964,4027379.11084017,2023-12-31 12:00:00,-112.381918712687,36.3835611005547
505325.108952952,3905291.32996247,2023-12-31 12:00:00,-110.94143577422,35.2907756883192
505325.108952952,3981596.19301103,2023-12-31 12:00:00,-110.940931730923,35.9787775753815
352549.298938511,4012118.13823045,2023-12-31 12:00:00,-112.640996421504,36.2427144092293
446565.182024321,3996857.16562074,2023-12-31 12:00:00,-111.593738773572,36.114911822411
493573.123567225,4088423.00127901,2023-12-31 12:00:00,-111.072176577791,36.9418403980117
481821.138181499,3996857.16562074,2023-12-31 12:00:00,-111.201997989158,36.116212806168
364301.284324237,3905291.32996247,2023-12-31 12:00:00,-112.492155607938,35.2815857631402
446565.182024321,3905291.32996247,2023-12-31 12:00:00,-111.5876492216,35.2893623913336
387805.25509569,3951074.2477916,2023-12-31 12:00:00,-112.240088718085,35.6972123364603
517077.094338678,4042640.08344988,2023-12-31 12:00:00,-110.809241204292,36.5289844803234
446565.182024321,4012118.13823045,2023-12-31 12:00:00,-111.594777996883,36.2524922512775
481821.138181499,3874769.38474304,2023-12-31 12:00:00,-111.199254000035,35.0154034173429
387805.25509569,3905291.32996247,2023-12-31 12:00:00,-112.233762759894,35.2844975779218
517077.094338678,4027379.11084017,2023-12-31 12:00:00,-110.809577891357,36.3914037717034
446565.182024321,3874769.38474304,2023-12-31 12:00:00,-111.585673783904,35.0141539034036
434813.196638594,3935813.27518189,2023-12-31 12:00:00,-111.719326111761,35.5638542561012
446565.182024321,4088423.00127901,2023-12-31 12:00:00,-111.600081167981,36.9403463413982
387805.25509569,3981596.19301103,2023-12-31 12:00:00,-112.244378038754,35.9723392142707
411309.225867142,4012118.13823045,2023-12-31 12:00:00,-111.987166689266,36.2498975986455
329045.328167059,3996857.16562074,2023-12-31 12:00:00,-112.899131987446,36.1013290543854
293789.37200988,3996857.16562074,2023-12-31 12:00:00,-113.290532083337,36.0944835258102
505325.108952952,3890030.35735276,2023-12-31 12:00:00,-110.941534549198,35.1531658789106
470069.152795773,4073162.0286693,2023-12-31 12:00:00,-111.335531507514,36.8038171156604
481821.138181499,3981596.19301103,2023-12-31 12:00:00,-111.201646798051,35.9786226750276
387805.25509569,4027379.11084017,2023-12-31 12:00:00,-112.250922035869,36.3850049718665
411309.225867142,3874769.38474304,2023-12-31 12:00:00,-111.972058079333,35.0116743459349
364301.284324237,4057901.05605959,2023-12-31 12:00:00,-112.518271305978,36.6570373117608
317293.342781333,3935813.27518189,2023-12-31 12:00:00,-113.015652411688,35.5491485978528
470069.152795773,4057901.05605959,2023-12-31 12:00:00,-111.334933350368,36.6662443639667
434813.196638594,3859508.41213333,2023-12-31 12:00:00,-111.713280948642,34.8758585639919
434813.196638594,3951074.2477916,2023-12-31 12:00:00,-111.720559921797,35.7014438656084
399557.240481416,3920552.30257218,2023-12-31 12:00:00,-112.106428471299,35.4233277309711
423061.211252868,4088423.00127901,2023-12-31 12:00:00,-111.864011228923,36.9387195088031
376053.269709964,3905291.32996247,2023-12-31 12:00:00,-112.362963816301,35.2831106351806
458317.167410047,3890030.35735276,2023-12-31 12:00:00,-111.457637881908,35.152315733549
340797.313552785,3935813.27518189,2023-12-31 12:00:00,-112.756469384174,35.5532040404148
411309.225867142,3920552.30257218,2023-12-31 12:00:00,-111.976992241679,35.4244443601668
387805.25509569,3966335.22040132,2023-12-31 12:00:00,-112.242226111163,35.8347774087732
446565.182024321,4057901.05605959,2023-12-31 12:00:00,-111.597938288689,36.6652143353825
364301.284324237,3966335.22040132,2023-12-31 12:00:00,-112.502390000095,35.8318062414392
493573.123567225,3813725.4943042,2023-12-31 12:00:00,-111.069977886797,34.4650636821429
387805.25509569,3890030.35735276,2023-12-31 12:00:00,-112.231682524023,35.1469194979613
376053.269709964,3996857.16562074,2023-12-31 12:00:00,-112.377083209426,36.1084682536837
493573.123567225,3951074.2477916,2023-12-31 12:00:00,-111.071043704513,35.7035797006334
517077.094338678,3828986.46691391,2023-12-31 12:00:00,-110.813753302252,34.6025670560901
399557.240481416,3966335.22040132,2023-12-31 12:00:00,-112.112130787563,35.8360518515251
481821.138181499,3920552.30257218,2023-12-31 12:00:00,-111.200265599788,35.4282305499937
376053.269709964,3981596.19301103,2023-12-31 12:00:00,-112.374689929984,35.9709168728166
399557.240481416,3981596.19301103,2023-12-31 12:00:00,-112.114057469165,35.9736200758817
446565.182024321,4042640.08344988,2023-12-31 12:00:00,-111.596877704858,36.5276435126146
411309.225867142,4088423.00127901,2023-12-31 12:00:00,-111.995967359629,36.937686197157
329045.328167059,4012118.13823045,2023-12-31 12:00:00,-112.902453843557,36.238841294919
458317.167410047,3874769.38474304,2023-12-31 12:00:00,-111.456869976409,35.0147070966944
470069.152795773,3859508.41213333,2023-12-31 12:00:00,-111.327515399161,34.87750971418
434813.196638594,3981596.19301103,2023-12-31 12:00:00,-111.72305277194,35.9766135125118
470069.152795773,3935813.27518189,2023-12-31 12:00:00,-111.330291370558,35.5655477740499
505325.108952952,3828986.46691391,2023-12-31 12:00:00,-110.941923021087,34.6026953758394
376053.269709964,4012118.13823045,2023-12-31 12:00:00,-112.37949276598,36.2460163315685
458317.167410047,4027379.11084017,2023-12-31 12:00:00,-111.464788363369,36.3906512572383
364301.284324237,3981596.19301103,2023-12-31 12:00:00,-112.504992235226,35.969353083149
411309.225867142,3935813.27518189,2023-12-31 12:00:00,-111.978659381017,35.5620279548475
399557.240481416,3874769.38474304,2023-12-31 12:00:00,-112.100840913136,35.010574561208
470069.152795773,3813725.4943042,2023-12-31 12:00:00,-111.325894422072,34.4646492959975
376053.269709964,4042640.08344988,2023-12-31 12:00:00,-112.384361163806,36.5211025547877
470069.152795773,4088423.00127901,2023-12-31 12:00:00,-111.336133737948,36.9413866691975
317293.342781333,3996857.16562074,2023-12-31 12:00:00,-113.029613204337,36.0991891470183
434813.196638594,3890030.35735276,2023-12-31 12:00:00,-111.715674459229,35.1510663477311
458317.167410047,3951074.2477916,2023-12-31 12:00:00,-111.460762083971,35.702718765816
352549.298938511,3966335.22040132,2023-12-31 12:00:00,-112.632456762995,35.8301095827665
317293.342781333,3981596.19301103,2023-12-31 12:00:00,-113.026087459201,35.9616841848026
481821.138181499,3859508.41213333,2023-12-31 12:00:00,-111.198921345628,34.8777881078571
423061.211252868,3905291.32996247,2023-12-31 12:00:00,-111.846112776259,35.2878305406835
340797.313552785,3920552.30257218,2023-12-31 12:00:00,-112.753478540305,35.4156648828525
329045.328167059,3981596.19301103,2023-12-31 12:00:00,-112.895832565248,35.9638133882532
434813.196638594,4027379.11084017,2023-12-31 12:00:00,-111.726855996228,36.3893439744939
423061.211252868,3981596.19301103,2023-12-31 12:00:00,-111.853393927265,35.9757572487718
505325.108952952,4073162.0286693,2023-12-31 12:00:00,-110.940303884869,36.8042754353096
364301.284324237,3935813.27518189,2023-12-31 12:00:00,-112.497238132101,35.5567026118313
305541.357395607,3981596.19301103,2023-12-31 12:00:00,-113.156328236077,35.9594137383476
517077.094338678,3981596.19301103,2023-12-31 12:00:00,-110.810574360806,35.9786425910286
458317.167410047,4057901.05605959,2023-12-31 12:00:00,-111.466437489596,36.6658019440707
517077.094338678,4073162.0286693,2023-12-31 12:00:00,-110.80856093893,36.8041363423553
481821.138181499,3828986.46691391,2023-12-31 12:00:00,-111.198262764297,34.6025481234033
446565.182024321,4027379.11084017,2023-12-31 12:00:00,-111.595824290873,36.3900694829745
387805.25509569,3920552.30257218,2023-12-31 12:00:00,-112.235857140011,35.4220724150411
411309.225867142,3996857.16562074,2023-12-31 12:00:00,-111.985442083345,36.1123301322065
376053.269709964,3951074.2477916,2023-12-31 12:00:00,-112.369951756265,35.6958042261124
399557.240481416,3935813.27518189,2023-12-31 12:00:00,-112.108316376924,35.5609056733255
305541.357395607,3996857.16562074,2023-12-31 12:00:00,-113.160080206557,36.0969072872227
